timestamp,message
1615566560117,"2021-03-12T16:29:20.117Z	1cba9f14-c50a-4a9a-8d68-dd9b1630bd1b	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1152',
  interval: 420,
  coldstarts: 0
}
"
1615567158703,"2021-03-12T16:39:18.703Z	6cb53b49-94ab-4ad1-af37-71711bb040c9	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-3008',
  interval: 420,
  coldstarts: 0
}
"
1615567161897,"2021-03-12T16:39:21.897Z	5635b70a-69e4-4d56-a0c8-489f9ed91af8	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-128',
  interval: 420,
  coldstarts: 0
}
"
1615567279003,"2021-03-12T16:41:19.003Z	8d6facf0-9e6d-4360-a4e1-359c3f31fa3c	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2048',
  interval: 360,
  coldstarts: 1
}
"
1615567279057,"2021-03-12T16:41:19.057Z	a4508067-0688-4de3-8df2-3f980fbef8f5	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1408',
  interval: 360,
  coldstarts: 1
}
"
1615567279865,"2021-03-12T16:41:19.864Z	5986dcca-1567-4563-a724-4b5c12dcd58b	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2432',
  interval: 360,
  coldstarts: 1
}
"
1615567280250,"2021-03-12T16:41:20.250Z	2fbbcc8f-686a-4121-ab89-83472b460d07	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2240',
  interval: 360,
  coldstarts: 1
}
"
1615567280324,"2021-03-12T16:41:20.324Z	5beaaed5-e597-42bc-9530-3618044c9ab8	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-512',
  interval: 360,
  coldstarts: 1
}
"
1615567280582,"2021-03-12T16:41:20.581Z	5519b839-c0e0-4a18-8a33-c024fa1d04e9	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1792',
  interval: 360,
  coldstarts: 1
}
"
1615567281015,"2021-03-12T16:41:21.015Z	36a3ff9f-81eb-43e2-b10e-2821fa2e5f3e	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-256',
  interval: 360,
  coldstarts: 1
}
"
1615567282064,"2021-03-12T16:41:22.064Z	c9407ea2-15c1-4a6e-a951-d11be6611b67	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1856',
  interval: 360,
  coldstarts: 1
}
"
1615567519797,"2021-03-12T16:45:19.797Z	d4695a96-3cc3-4230-aaa3-c60494e36170	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1024',
  interval: 360,
  coldstarts: 0
}
"
1615567519990,"2021-03-12T16:45:19.990Z	63efe351-3dd0-4f65-b7dc-5aa828509048	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-3008',
  interval: 360,
  coldstarts: 0
}
"
1615567523718,"2021-03-12T16:45:23.718Z	03a788be-f2d2-49bc-b815-b3538a7e6515	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-128',
  interval: 360,
  coldstarts: 0
}
"
1615567639265,"2021-03-12T16:47:19.265Z	c677f80c-9ca7-4c6d-8c50-7bd42adbdd97	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2048',
  interval: 360,
  coldstarts: 2
}
"
1615567639297,"2021-03-12T16:47:19.296Z	a3ff8fa0-1184-40b3-b110-0c8520665cce	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1408',
  interval: 360,
  coldstarts: 2
}
"
1615567640091,"2021-03-12T16:47:20.091Z	8a577fff-f366-4fea-9eeb-a19db89b2699	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2432',
  interval: 360,
  coldstarts: 2
}
"
1615567640588,"2021-03-12T16:47:20.588Z	770c018d-377d-4e7c-9f5a-e03522e5d790	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-512',
  interval: 360,
  coldstarts: 2
}
"
1615567640805,"2021-03-12T16:47:20.805Z	e447f8cf-f970-487e-ac13-f33fadc47e37	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1792',
  interval: 360,
  coldstarts: 2
}
"
1615567641240,"2021-03-12T16:47:21.240Z	484c9327-3184-4379-b5ac-dc57afc46da0	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2240',
  interval: 360,
  coldstarts: 2
}
"
1615567641317,"2021-03-12T16:47:21.316Z	7c108199-94a6-4b1c-a03f-7ca4f403583b	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2624',
  interval: 360,
  coldstarts: 2
}
"
1615567641384,"2021-03-12T16:47:21.384Z	fa37ea2f-1c1c-4d35-a1c7-9e79962d5a00	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2816',
  interval: 360,
  coldstarts: 2
}
"
1615567999517,"2021-03-12T16:53:19.517Z	7985745d-08a2-411e-8c2b-fca16dc2820d	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1408',
  interval: 360,
  coldstarts: 3
}
"
1615568001604,"2021-03-12T16:53:21.604Z	8d7c77bf-80aa-4222-a233-82316cbfb260	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2816',
  interval: 360,
  coldstarts: 3
}
"
1615568001653,"2021-03-12T16:53:21.653Z	288b9616-5c98-407a-a8a1-6fe8e7e2b11c	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-256',
  interval: 360,
  coldstarts: 3
}
"
1615568002091,"2021-03-12T16:53:22.091Z	9a39f923-168f-47be-af85-715168233e9b	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1152',
  interval: 360,
  coldstarts: 3
}
"
1615568002557,"2021-03-12T16:53:22.557Z	a2443cc8-6669-4700-bd6d-558ca69294bd	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1280',
  interval: 360,
  coldstarts: 3
}
"
1615568002636,"2021-03-12T16:53:22.636Z	cad43877-730c-4d0c-9bdc-e0c59d6f09b1	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1856',
  interval: 360,
  coldstarts: 3
}
"
1615568240280,"2021-03-12T16:57:20.280Z	993d2989-4735-48e1-aaa6-3cdebd292af7	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1024',
  interval: 360,
  coldstarts: 2
}
"
1615568240477,"2021-03-12T16:57:20.477Z	a2f0615c-8f80-461d-9c9d-7f0e383ed2a3	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-3008',
  interval: 360,
  coldstarts: 2
}
"
1615568244343,"2021-03-12T16:57:24.343Z	5a82dea8-7f5d-480d-a7cb-1b0443652e54	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-128',
  interval: 360,
  coldstarts: 2
}
"
1615568359748,"2021-03-12T16:59:19.748Z	6216dad1-56be-4c94-8af2-0415862d3b74	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2048',
  interval: 360,
  coldstarts: 4
}
"
1615568361839,"2021-03-12T16:59:21.839Z	670b8dd9-9e9c-428a-b895-b4ea8153de9a	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2816',
  interval: 360,
  coldstarts: 4
}
"
1615568361947,"2021-03-12T16:59:21.947Z	c7dc134b-c73f-46a6-b02d-863684ed5ded	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-256',
  interval: 360,
  coldstarts: 4
}
"
1615568362341,"2021-03-12T16:59:22.341Z	8de65927-2268-4c85-9c60-a857836af599	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1152',
  interval: 360,
  coldstarts: 4
}
"
1615568362776,"2021-03-12T16:59:22.775Z	d77863d8-a1c1-4424-bab3-f84d7fcdacd3	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1280',
  interval: 360,
  coldstarts: 4
}
"
1615568362862,"2021-03-12T16:59:22.860Z	a907c944-71d0-45d5-ae54-b44a7c9d2fdb	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1856',
  interval: 360,
  coldstarts: 4
}
"
1615568600539,"2021-03-12T17:03:20.539Z	03637c68-b9aa-4d05-8294-e950030cbe08	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1024',
  interval: 360,
  coldstarts: 3
}
"
1615568600741,"2021-03-12T17:03:20.741Z	e00dbbd1-2317-4b8d-9dfd-a1e4d7db3553	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-3008',
  interval: 360,
  coldstarts: 3
}
"
1615568604596,"2021-03-12T17:03:24.596Z	b8747611-a500-408d-961b-ccb0f9388921	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-128',
  interval: 360,
  coldstarts: 3
}
"
1615568720004,"2021-03-12T17:05:20.004Z	c9cc6744-e8ea-4385-a72f-f6f174a07892	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2048',
  interval: 360,
  coldstarts: 5
}
"
1615568722060,"2021-03-12T17:05:22.060Z	90dd8d76-5bc7-4ed7-86e1-8e21666eb5c6	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2816',
  interval: 360,
  coldstarts: 5
}
"
1615569080237,"2021-03-12T17:11:20.236Z	454b6084-6684-45f9-9b41-80bd8b6221a7	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1408',
  interval: 360,
  coldstarts: 6
}
"
1615569080308,"2021-03-12T17:11:20.308Z	13618f60-74b7-46f2-9279-9f964d582b50	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1536',
  interval: 360,
  coldstarts: 6
}
"
1615569081100,"2021-03-12T17:11:21.100Z	ce47df96-2887-4bee-8d1d-53a8cc2759a9	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2432',
  interval: 360,
  coldstarts: 6
}
"
1615569081703,"2021-03-12T17:11:21.703Z	8beffe3f-c5c2-4941-9978-fecc3c9ba1fa	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-512',
  interval: 360,
  coldstarts: 6
}
"
1615569081822,"2021-03-12T17:11:21.822Z	31745367-a423-43e2-9c0d-33eba4234dc9	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1792',
  interval: 360,
  coldstarts: 6
}
"
1615569082262,"2021-03-12T17:11:22.262Z	59533141-4d84-4c2a-b726-14229c3b2d1c	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2240',
  interval: 360,
  coldstarts: 6
}
"
1615569083315,"2021-03-12T17:11:23.315Z	e5342415-d043-4de0-9b5f-dff823d81a72	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1856',
  interval: 360,
  coldstarts: 6
}
"
1615569321041,"2021-03-12T17:15:21.041Z	302cac0a-7fe3-441a-b2a9-b973638f9636	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1024',
  interval: 360,
  coldstarts: 5
}
"
1615569321205,"2021-03-12T17:15:21.205Z	b8bf394c-fe03-4d26-b7c0-ceb95b4c2c31	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-3008',
  interval: 360,
  coldstarts: 5
}
"
1615569325301,"2021-03-12T17:15:25.301Z	720386e2-b5cd-4f0c-937e-bb85339f8834	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-128',
  interval: 360,
  coldstarts: 5
}
"
1615569440469,"2021-03-12T17:17:20.469Z	e6477b4c-1158-48be-8104-ffa139f2d3a7	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1408',
  interval: 360,
  coldstarts: 7
}
"
1615569442497,"2021-03-12T17:17:22.497Z	4d5d7db6-64c8-486d-beaf-9345dc4a3403	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2816',
  interval: 360,
  coldstarts: 7
}
"
1615569442602,"2021-03-12T17:17:22.601Z	e1e0657a-487c-40a5-85bc-a5961727e0ce	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2624',
  interval: 360,
  coldstarts: 7
}
"
1615569442768,"2021-03-12T17:17:22.768Z	cc1932f4-e68f-43d0-9c63-ee4507bf9921	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-256',
  interval: 360,
  coldstarts: 7
}
"
1615569443038,"2021-03-12T17:17:23.038Z	ddeeead3-2369-4b56-97cf-ac88e434debf	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1152',
  interval: 360,
  coldstarts: 7
}
"
1615569443529,"2021-03-12T17:17:23.529Z	a42037dd-f187-4100-8926-b43f50533317	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1280',
  interval: 360,
  coldstarts: 7
}
"
1615569800705,"2021-03-12T17:23:20.705Z	3028638a-0f6f-445e-b700-454457ec0ae7	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2048',
  interval: 360,
  coldstarts: 8
}
"
1615569800835,"2021-03-12T17:23:20.835Z	7175d3cd-54c8-4586-97ed-e186ef68f980	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1536',
  interval: 360,
  coldstarts: 8
}
"
1615569801568,"2021-03-12T17:23:21.568Z	2164ad62-9076-4dcc-8f98-889a1f6989b0	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2432',
  interval: 360,
  coldstarts: 8
}
"
1615569802186,"2021-03-12T17:23:22.186Z	e910c807-fd25-4b4f-bc13-ccad86f35a37	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-512',
  interval: 360,
  coldstarts: 8
}
"
1615569802367,"2021-03-12T17:23:22.367Z	5d8bdb5a-aa31-4929-a79d-e6c9f3b3d389	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1792',
  interval: 360,
  coldstarts: 8
}
"
1615569802704,"2021-03-12T17:23:22.704Z	0ffefe01-f014-4910-8065-96730f610064	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2240',
  interval: 360,
  coldstarts: 8
}
"
1615570160941,"2021-03-12T17:29:20.941Z	abde9493-49d3-4abc-8b84-c627bc9ce16e	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2048',
  interval: 360,
  coldstarts: 9
}
"
1615570161058,"2021-03-12T17:29:21.058Z	408d5d1f-5fa7-4eca-a52a-a7c807e62122	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1536',
  interval: 360,
  coldstarts: 9
}
"
1615570161800,"2021-03-12T17:29:21.799Z	09f08644-1e20-4493-af94-da0500706e2f	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2432',
  interval: 360,
  coldstarts: 9
}
"
1615570162423,"2021-03-12T17:29:22.423Z	bf4e6b56-5833-4759-b0b3-65c93cf77159	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-512',
  interval: 360,
  coldstarts: 9
}
"
1615570162586,"2021-03-12T17:29:22.586Z	d15ed6f3-5508-470b-ba98-d101b4e18657	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1792',
  interval: 360,
  coldstarts: 9
}
"
1615570162918,"2021-03-12T17:29:22.918Z	933da353-c7b8-4cfc-a5d9-e0621045320d	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2240',
  interval: 360,
  coldstarts: 9
}
"
1615570163020,"2021-03-12T17:29:23.020Z	214b5028-19ff-4ea8-8c3b-9f89710173c7	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2816',
  interval: 360,
  coldstarts: 9
}
"
1615570163138,"2021-03-12T17:29:23.138Z	80e34901-9d56-4849-a6f4-1cf712d8b90c	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2624',
  interval: 360,
  coldstarts: 9
}
"
1615570163223,"2021-03-12T17:29:23.222Z	d340cb73-cc40-4e75-bc4a-0f19361c4d21	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-256',
  interval: 360,
  coldstarts: 9
}
"
1615570163515,"2021-03-12T17:29:23.515Z	7b5f4c2e-9307-4410-84a1-7a3e6aeddead	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1152',
  interval: 360,
  coldstarts: 9
}
"
1615570163961,"2021-03-12T17:29:23.961Z	23b091a7-70ba-439d-b21d-90d8331689c9	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1280',
  interval: 360,
  coldstarts: 9
}
"
1615570164135,"2021-03-12T17:29:24.135Z	d516322c-091c-4fe6-802b-b66b95681d7d	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1856',
  interval: 360,
  coldstarts: 9
}
"
1615570401717,"2021-03-12T17:33:21.717Z	70757118-3f4e-4dc1-a02f-b3b69a5a1386	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1024',
  interval: 360,
  coldstarts: 8
}
"
1615570401970,"2021-03-12T17:33:21.970Z	6f49601d-403e-4be9-82d6-6194c1be8887	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-3008',
  interval: 360,
  coldstarts: 8
}
"
1615570406000,"2021-03-12T17:33:26.000Z	a95bfe0d-f5ba-4e34-b770-8e155305e719	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-128',
  interval: 360,
  coldstarts: 8
}
"
1615570761954,"2021-03-12T17:39:21.954Z	421e5555-3cf2-4982-805c-451715727449	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1024',
  interval: 360,
  coldstarts: 9
}
"
1615570762204,"2021-03-12T17:39:22.203Z	df58b921-40b5-46bf-8b50-1864d7c2090d	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-3008',
  interval: 360,
  coldstarts: 9
}
"
1615570766239,"2021-03-12T17:39:26.239Z	eda1ed6f-2b19-49b4-8092-16ababf8890f	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-128',
  interval: 360,
  coldstarts: 9
}
"